TFacebookStaticTest
v7
r0
t318542568.094307
cCheck dependencies
cProcessInfoPlistFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Info.plist FacebookStaticTest-Info.plist
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/MainWindow.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.xib
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/01-refresh.png "UI Resources/01-refresh.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/01-refresh@2x.png "UI Resources/01-refresh@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/01-refreshwhite.png "UI Resources/01-refreshwhite.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/01-refreshwhite@2x.png "UI Resources/01-refreshwhite@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/11-xwhite.png "UI Resources/11-xwhite.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/11-xwhite@2x.png "UI Resources/11-xwhite@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/31-circle-x-white.png "UI Resources/31-circle-x-white.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/31-circle-x-white@2x.png "UI Resources/31-circle-x-white@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/bottom.png "UI Resources/bottom.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/bottom@2x.png "UI Resources/bottom@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/left.png "UI Resources/left.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/left@2x.png "UI Resources/left@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/Like.png "UI Resources/Like.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/Like@2x.png "UI Resources/Like@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/noImage.png "UI Resources/noImage.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/noImage@2x.png "UI Resources/noImage@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/right.png "UI Resources/right.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/right@2x.png "UI Resources/right@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/top.png "UI Resources/top.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/top@2x.png "UI Resources/top@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/userIcon.png "UI Resources/userIcon.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/userIcon@2x.png "UI Resources/userIcon@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/wall_post.png "UI Resources/wall_post.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/wall_post@2x.png "UI Resources/wall_post@2x.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/wallpostlarge.png "UI Resources/wallpostlarge.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/wallpostlarge@2x.png "UI Resources/wallpostlarge@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookHashTableNavigationController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemTableViewCell.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemViewController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookModalWallPostController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookTableCell.xib
cCpResource "build/Debug-iphonesimulator/FacebookStaticTest.app/left arrow@2x.png" "UI Resources/left arrow@2x.png"
cCpResource "build/Debug-iphonesimulator/FacebookStaticTest.app/left arrow.png" "UI Resources/left arrow.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/retweet-icon@2x.png "UI Resources/retweet-icon@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemViewController~ipad.xib
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangle.png "UI Resources/blacktriangle.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangle@2x.png "UI Resources/blacktriangle@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController~ipad.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/iPadTableViewController.xib
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangleR.png "UI Resources/blacktriangleR.png"
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangleR@2x.png "UI Resources/blacktriangleR@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/BuddyList.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.xib
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/green.png green.png
cCpResource build/Debug-iphonesimulator/FacebookStaticTest.app/grey.png grey.png
cProcessPCH /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch.gch FacebookStaticTest_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/XMPPRoster.mom /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.xcdatamodel
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataCompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIHTTPRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIInputStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASINetworkQueue.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Reachability.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSObject+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSString+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonBase.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/main.o /Users/brandynbrosemer/Documents/FacebookStaticTest/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookStaticTestAppDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookStaticTestViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
