TFacebookStaticTest
v7
r0
t318415752.977106
cCheck dependencies
cCpResource build/Debug-iphoneos/FacebookStaticTest.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/Info.plist FacebookStaticTest-Info.plist
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/MainWindow.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.xib
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/01-refresh.png "UI Resources/01-refresh.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/01-refresh@2x.png "UI Resources/01-refresh@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/01-refreshwhite.png "UI Resources/01-refreshwhite.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/01-refreshwhite@2x.png "UI Resources/01-refreshwhite@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/11-xwhite.png "UI Resources/11-xwhite.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/11-xwhite@2x.png "UI Resources/11-xwhite@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/31-circle-x-white.png "UI Resources/31-circle-x-white.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/31-circle-x-white@2x.png "UI Resources/31-circle-x-white@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/bottom.png "UI Resources/bottom.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/bottom@2x.png "UI Resources/bottom@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/left.png "UI Resources/left.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/left@2x.png "UI Resources/left@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/Like.png "UI Resources/Like.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/Like@2x.png "UI Resources/Like@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/noImage.png "UI Resources/noImage.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/noImage@2x.png "UI Resources/noImage@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/right.png "UI Resources/right.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/right@2x.png "UI Resources/right@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/top.png "UI Resources/top.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/top@2x.png "UI Resources/top@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/userIcon.png "UI Resources/userIcon.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/userIcon@2x.png "UI Resources/userIcon@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/wall_post.png "UI Resources/wall_post.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/wall_post@2x.png "UI Resources/wall_post@2x.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/wallpostlarge.png "UI Resources/wallpostlarge.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/wallpostlarge@2x.png "UI Resources/wallpostlarge@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookHashTableNavigationController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemTableViewCell.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemViewController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookModalWallPostController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookTableCell.xib
cCopyPNGFile "/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/left arrow@2x.png" "UI Resources/left arrow@2x.png"
cCopyPNGFile "/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/left arrow.png" "UI Resources/left arrow.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/retweet-icon@2x.png "UI Resources/retweet-icon@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemViewController~ipad.xib
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/blacktriangle.png "UI Resources/blacktriangle.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/blacktriangle@2x.png "UI Resources/blacktriangle@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController~ipad.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/iPadTableViewController.xib
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/blacktriangleR.png "UI Resources/blacktriangleR.png"
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/blacktriangleR@2x.png "UI Resources/blacktriangleR@2x.png"
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/BuddyList.xib
cCompileXIB /Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.xib
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/green.png green.png
cCopyPNGFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/grey.png grey.png
cProcessPCH /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hdznyzgqpcxkbdfdyzkxzvcpdyor/FacebookStaticTest_Prefix.pch.gch FacebookStaticTest_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch.gch FacebookStaticTest_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/XMPPRoster.mom /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.xcdatamodel
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIDataCompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASIInputStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/ASINetworkQueue.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/Reachability.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/NSString+SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonBase.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/main.o /Users/brandynbrosemer/Documents/FacebookStaticTest/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTestAppDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTestViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookActions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookBBrosemer.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphData.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookGraphDataResponse.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookHashTableNavigationController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
